;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 11:16:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0069	0x0E7F      	SWAPF      R15, 0
0x006A	0x0009      	RETFIE
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x006B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x006C	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x006D	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x006E	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x006F	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0070	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0071	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0072	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0073	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x0074	0x287C      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x0075	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x0076	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x0077	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0078	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0079	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x007A	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x007B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x007C	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x007D	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x007E	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x007F	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0080	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0081	0x0008      	RETURN
; end of _FIXSIGN32
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x0082	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x0083	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x0084	0x288D      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0085	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0086	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0087	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0088	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0089	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x008A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x008B	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x008C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x008D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x008E	0x0008      	RETURN
; end of _SETIOV3224
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x008F	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0090	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0091	0x2899      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0092	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0093	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0094	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0095	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0096	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0097	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0098	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0099	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x009A	0x0008      	RETURN
; end of _SETFOV32
_Speed:
;MyProject.c,44 :: 		void Speed(int p){
;MyProject.c,45 :: 		CCPR2L = p;                  // PWM from RC1
0x009B	0x1283      	BCF        STATUS, 5
0x009C	0x1303      	BCF        STATUS, 6
0x009D	0x0840      	MOVF       FARG_Speed_p, 0
0x009E	0x009B      	MOVWF      CCPR2L
;MyProject.c,46 :: 		}
L_end_Speed:
0x009F	0x0008      	RETURN
; end of _Speed
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x00A0	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x00A1	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x00A2	0x0008      	RETURN
; end of _SETFDZ32
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x00A3	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x00A4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x00A5	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x00A6	0x28B8      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x00A7	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x00A8	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x00A9	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x00AA	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x00AB	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x00AC	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x00AD	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x00AE	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x00AF	0x28B8      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x00B0	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x00B1	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x00B2	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x00B3	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x00B4	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x00B5	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x00B6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x00B7	0x28C6      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x00B8	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x00B9	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x00BA	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x00BB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x00BC	0x28CA      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x00BD	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x00BE	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x00BF	0x28CE      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x00C0	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x00C1	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x00C2	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x00C3	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x00C4	0x28BE      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x00C5	0x28CA      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x00C6	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x00C7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x00C8	0x206B      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x00C9	0x28D1      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x00CA	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x00CB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x00CC	0x2072      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x00CD	0x28D1      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x00CE	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x00CF	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x00D0	0x207E      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x00D1	0x0008      	RETURN
; end of _NRM3232
_double2int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x00D2	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x00D3	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x00D4	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x00D5	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x00D6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x00D7	0x290F      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x00D8	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x00D9	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x00DA	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x00DB	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x00DC	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x00DD	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x00DE	0x2912      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x00DF	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x00E0	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x00E1	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x00E2	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x00E3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x00E4	0x28F5      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x00E5	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x00E6	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x00E7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x00E8	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x00E9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x00EA	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x00EB	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x00EC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x00ED	0x28F5      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x00EE	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x00EF	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x00F0	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x00F1	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x00F2	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x00F3	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x00F4	0x28FD      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x00F5	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x00F6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x00F7	0x28FD      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x00F8	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x00F9	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x00FA	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x00FB	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x00FC	0x28F8      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x00FD	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x00FE	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x00FF	0x2907      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x0100	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x0101	0x2907      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x0102	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x0103	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x0104	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x0105	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x0106	0x291E      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x0107	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x0108	0x2921      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x0109	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x010A	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x010B	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x010C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x010D	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x010E	0x2921      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x010F	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x0110	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x0111	0x2921      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x0112	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x0113	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x0114	0x2924      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x0115	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x0116	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x0117	0x2924      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x0118	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x0119	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x011A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x011B	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x011C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x011D	0x2924      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x011E	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x011F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x0120	0x2926      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x0121	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x0122	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x0123	0x2926      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x0124	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x0125	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x0126	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x0127	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x0128	0x292A      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x0129	0x2082      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x012A	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x012B	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x012C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x012D	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_double2int:
0x012E	0x0008      	RETURN
; end of _double2int
_stop_moving:
;MyProject.c,265 :: 		void stop_moving(){
;MyProject.c,266 :: 		PORTB = PORTB & 0b11110000;
0x012F	0x30F0      	MOVLW      240
0x0130	0x1283      	BCF        STATUS, 5
0x0131	0x1303      	BCF        STATUS, 6
0x0132	0x0586      	ANDWF      PORTB, 1
;MyProject.c,267 :: 		Speed(0);
0x0133	0x01C0      	CLRF       FARG_Speed_p
0x0134	0x01C1      	CLRF       FARG_Speed_p+1
0x0135	0x209B      	CALL       _Speed
;MyProject.c,268 :: 		}
L_end_stop_moving:
0x0136	0x0008      	RETURN
; end of _stop_moving
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x0137	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x0138	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x0139	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x013A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x013B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x013C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x013D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x013E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x013F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x0140	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x0141	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x0142	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
